Unnamed: 0,Rank,Company,Symbol,Weight,Price,Change,% Change,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded
0,1,Microsoft Corp,MSFT,0.0678,438.73,0.56,(0.13%),Microsoft,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019,1975
1,2,Apple Inc.,AAPL,0.0617,198.53,1.04,(0.53%),Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,320193,1977
2,3,Nvidia Corp,NVDA,0.0598,116.65,-0.72,(-0.61%),Nvidia,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,1045810,1993
3,4,Amazon.com Inc,AMZN,0.0377,193.06,0.98,(0.51%),Amazon,Consumer Discretionary,Broadline Retail,"Seattle, Washington",2005-11-18,1018724,1994
4,5,"Meta Platforms, Inc. Class A",META,0.0273,592.49,-5.52,(-0.92%),Meta Platforms,Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23,1326801,2004
5,6,Broadcom Inc.,AVGO,0.0203,208.2,0.43,(0.21%),Broadcom,Information Technology,Semiconductors,"Palo Alto, California",2014-05-08,1730168,1961
6,7,Berkshire Hathaway Class B,BRK-B,0.0196,513.74,0.49,(0.10%),Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,1067983,1839
7,8,Alphabet Inc. Class A,GOOGL,0.0187,152.75,-1.53,(-0.99%),Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,1652044,1998
8,9,"Tesla, Inc.",TSLA,0.0166,298.26,13.44,(4.72%),"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,"Austin, Texas",2020-12-21,1318605,2003
9,10,Alphabet Inc. Class C,GOOG,0.0153,154.38,-1.37,(-0.88%),Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,1652044,1998
10,11,Jpmorgan Chase & Co.,JPM,0.0147,253.08,-0.39,(-0.15%),JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",1975-06-30,19617,2000 (1799 / 1871)
11,12,Visa Inc.,V,0.0126,352.54,1.27,(0.36%),Visa Inc.,Financials,Transaction & Payment Processing Services,"San Francisco, California",2009-12-21,1403161,1958
12,13,Eli Lilly & Co.,LLY,0.0123,734.57,-16.88,(-2.25%),Lilly (Eli),Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,59478,1876
13,14,Netflix Inc,NFLX,0.0102,1140.22,-4.21,(-0.37%),Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20,1065280,1997
14,15,Mastercard Incorporated,MA,0.0096,568.64,1.52,(0.27%),Mastercard,Financials,Transaction & Payment Processing Services,"Harrison, New York",2008-07-18,1141391,1966
15,16,Exxon Mobil Corporation,XOM,0.0096,107.31,1.24,(1.17%),ExxonMobil,Energy,Integrated Oil & Gas,"Irving, Texas",1957-03-04,34088,1999
16,17,Costco Wholesale Corp,COST,0.0093,1008.09,0.38,(0.04%),Costco,Consumer Staples,Consumer Staples Merchandise Retail,"Issaquah, Washington",1993-10-01,909832,1976
17,18,Walmart Inc.,WMT,0.0088,96.72,-0.71,(-0.73%),Walmart,Consumer Staples,Consumer Staples Merchandise Retail,"Bentonville, Arkansas",1982-08-31,104169,1962
18,19,Johnson & Johnson,JNJ,0.0078,154.22,-1.44,(-0.93%),Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,200406,1886
19,20,Procter & Gamble Company,PG,0.0077,157.66,-0.99,(-0.62%),Procter & Gamble,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",1957-03-04,80424,1837
20,21,"Home Depot, Inc.",HD,0.0075,362.71,-2.15,(-0.59%),Home Depot (The),Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,354950,1978
21,22,Unitedhealth Group Incorporated,UNH,0.0074,380.64,-4.91,(-1.27%),UnitedHealth Group,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994-07-01,731766,1977
22,23,Abbvie Inc.,ABBV,0.0068,184.6,-0.98,(-0.53%),AbbVie,Health Care,Biotechnology,"North Chicago, Illinois",2012-12-31,1551152,2013 (1888)
23,24,Coca-Cola Company,KO,0.0056999999999999,70.52,-0.65,(-0.91%),Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",1957-03-04,21344,1886
24,25,Bank of America Corporation,BAC,0.0056999999999999,41.79,0.19,(0.46%),Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,70858,1998 (1923 / 1874)
25,26,"Salesforce, Inc.",CRM,0.0056,275.42,-4.32,(-1.54%),Salesforce,Information Technology,Application Software,"San Francisco, California",2008-09-15,1108524,1999
26,27,Philip Morris International Inc.,PM,0.0056,169.7,-2.3,(-1.34%),Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",2008-03-31,1413329,2008 (1847)
27,28,Palantir Technologies Inc. Class A,PLTR,0.0051,117.3,-1.85,(-1.55%),Palantir Technologies,Information Technology,Application Software,"Denver, Colorado",2024-09-23,1321655,2003
28,29,Oracle Corp,ORCL,0.0051,150.34,0.04,(0.03%),Oracle Corporation,Information Technology,Application Software,"Austin, Texas",1989-08-31,1341439,1977
29,30,Wells Fargo & Co.,WFC,0.005,72.45,-0.86,(-1.17%),Wells Fargo,Financials,Diversified Banks,"San Francisco, California",1976-06-30,72971,1852
30,31,"Cisco Systems, Inc.",CSCO,0.0049,59.77,0.06,(0.10%),Cisco,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,858877,1984
31,32,International Business Machines Corporation,IBM,0.0049,249.2,-4.94,(-1.94%),IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",1957-03-04,51143,1911
32,33,Abbott Laboratories,ABT,0.0048,133.24,-0.76,(-0.57%),Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",1957-03-04,1800,1888
33,34,Ge Aerospace,GE,0.0048,214.96,0.47,(0.22%),GE Aerospace,Industrials,Aerospace & Defense,"Evendale, Ohio",1957-03-04,40545,1892
34,35,Chevron Corporation,CVX,0.0048,138.49,1.45,(1.06%),Chevron Corporation,Energy,Integrated Oil & Gas,"San Ramon, California",1957-03-04,93410,1879
35,36,Mcdonald's Corporation,MCD,0.0046999999999999,313.68,0.19,(0.06%),McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,63908,1940
36,37,Linde Plc,LIN,0.0045,452.66,-0.57,(-0.13%),Linde plc,Materials,Industrial Gases,"Guildford, United Kingdom",1992-07-01,1707925,1879
37,38,"Servicenow, Inc.",NOW,0.0042,980.06,5.57,(0.57%),ServiceNow,Information Technology,Systems Software,"Santa Clara, California",2019-11-21,1373715,2003
38,39,At&t Inc.,T,0.0040999999999999,27.84,0.37,(1.35%),AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30,732717,1983 (1885)
39,40,"Merck & Co., Inc.",MRK,0.0040999999999999,75.97,-1.68,(-2.16%),Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1957-03-04,310158,1891
40,41,Accenture Plc,ACN,0.004,307.9,-0.98,(-0.32%),Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,1467373,1989
41,42,Intuitive Surgical Inc.,ISRG,0.004,536.51,-1.65,(-0.31%),Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,1035267,1995
42,43,The Walt Disney Company,DIS,0.004,105.94,0.82,(0.78%),Walt Disney Company (The),Communication Services,Movies & Entertainment,"Burbank, California",1976-06-30,1744489,1923
43,44,Intuit Inc,INTU,0.0038,653.88,-2.2,(-0.34%),Intuit,Information Technology,Application Software,"Mountain View, California",2000-12-05,896878,1983
44,45,Verizon Communications,VZ,0.0038,43.61,0.0,(0.00%),Verizon,Communication Services,Integrated Telecommunication Services,"New York City, New York",1983-11-30,732712,1983 (1877)
45,46,"Pepsico, Inc.",PEP,0.0037,130.44,-0.99,(-0.75%),PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",1957-03-04,77476,1898
46,47,Goldman Sachs Group Inc.,GS,0.0037,567.1,1.4,(0.25%),Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",2002-07-22,886982,1869
47,48,"Uber Technologies, Inc.",UBER,0.0036,82.81,0.51,(0.62%),Uber,Industrials,Passenger Ground Transportation,"San Francisco, California",2023-12-18,1543151,2009
48,49,Rtx Corporation,RTX,0.0036,128.67,0.0,(0.00%),RTX Corporation,Industrials,Aerospace & Defense,"Waltham, Massachusetts",1957-03-04,101829,1922
49,50,Booking Holdings Inc.,BKNG,0.0036,5072.54,-92.73,(-1.80%),Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",2009-11-06,1075531,1996
50,51,Adobe Inc.,ADBE,0.0034999999999999,383.28,-0.71,(-0.18%),Adobe Inc.,Information Technology,Application Software,"San Jose, California",1997-05-05,796343,1982
51,52,Progressive Corporation,PGR,0.0034999999999999,284.51,0.59,(0.21%),Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,80661,1937
52,53,Advanced Micro Devices,AMD,0.0034,102.84,1.14,(1.12%),Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",2017-03-20,2488,1969
53,54,Qualcomm Inc,QCOM,0.0033,145.18,0.08,(0.06%),Qualcomm,Information Technology,Semiconductors,"San Diego, California",1999-07-22,804328,1985
54,55,S&p Global Inc.,SPGI,0.0033,507.73,0.12,(0.02%),S&P Global,Financials,Financial Exchanges & Data,"New York City, New York",1957-03-04,64040,1917
55,56,American Express Company,AXP,0.0033,284.51,0.85,(0.30%),American Express,Financials,Consumer Finance,"New York City, New York",1976-06-30,4962,1850
56,57,"Thermo Fisher Scientific, Inc.",TMO,0.0033,403.13,-7.65,(-1.86%),Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",2004-08-03,97745,2006 (1902)
57,58,Caterpillar Inc.,CAT,0.0032,325.62,1.37,(0.42%),Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas",1957-03-04,18230,1925
58,59,Boston Scientific Corp.,BSX,0.0032,102.86,-0.43,(-0.42%),Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts",1995-02-24,885725,1979
59,60,Morgan Stanley,MS,0.0031,121.7,-0.18,(-0.15%),Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",1993-07-29,895421,1935
60,61,Texas Instruments Incorporated,TXN,0.0031,172.27,6.63,(4.00%),Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",2001-03-12,97476,1930
61,62,Amgen Inc,AMGN,0.003,265.86,-6.19,(-2.28%),Amgen,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,318154,1980
62,63,"Tjx Companies, Inc.",TJX,0.003,128.1,0.01,(0.01%),TJX Companies,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985-09-30,109198,1987
63,64,Boeing Company,BA,0.003,194.85,3.15,(1.64%),Boeing,Industrials,Aerospace & Defense,"Arlington, Virginia",1957-03-04,12927,1916
64,65,The Charles Schwab Corporation,SCHW,0.003,84.47,0.1,(0.12%),Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"Westlake, Texas",1997-06-02,316709,1971
65,66,"Nextra Energy, Inc.",NEE,0.0029,70.31,1.99,(2.91%),NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,753308,1984 (1925)
66,67,"Honeywell International, Inc.",HON,0.0029,213.03,-1.51,(-0.70%),Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",1957-03-04,773840,1906
67,68,"Blackrock, Inc.",BLK,0.0028,923.44,-5.2,(-0.56%),BlackRock,Financials,Asset Management & Custody Banks,"New York City, New York",2011-04-04,2012383,1988
68,69,Citigroup Inc.,C,0.0028,71.45,-0.19,(-0.27%),Citigroup,Financials,Diversified Banks,"New York City, New York",1988-05-31,831001,1998
69,70,Stryker Corporation,SYK,0.0027,380.92,-1.54,(-0.40%),Stryker Corporation,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,310764,1941
70,71,Union Pacific Corp.,UNP,0.0027,216.32,-0.52,(-0.24%),Union Pacific Corporation,Industrials,Rail Transportation,"Omaha, Nebraska",1957-03-04,100885,1862
71,72,Comcast Corp,CMCSA,0.0027,34.25,0.03,(0.09%),Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2002-11-19,1166691,1963
72,73,Pfizer Inc.,PFE,0.0027,22.28,-0.69,(-3.00%),Pfizer,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,78003,1849
73,74,Applied Materials Inc,AMAT,0.0026,155.61,-0.39,(-0.25%),Applied Materials,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",1995-03-16,6951,1967
74,75,Lowe's Companies Inc.,LOW,0.0026,222.26,-2.22,(-0.99%),Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,60667,1904/1946/1959
75,76,Automatic Data Processing,ADP,0.0026,307.72,0.63,(0.21%),Automatic Data Processing,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",1981-03-31,8670,1949
76,77,"Palo Alto Networks, Inc.",PANW,0.0026,186.93,-1.6,(-0.85%),Palo Alto Networks,Information Technology,Systems Software,"Santa Clara, California",2023-06-20,1327567,2005
77,78,Danaher Corporation,DHR,0.0026,189.73,-5.09,(-2.61%),Danaher Corporation,Health Care,Life Sciences Tools & Services,"Washington, D.C.",1998-11-18,313616,1969
78,79,Deere & Company,DE,0.0026,492.6,2.61,(0.53%),Deere & Company,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",1957-03-04,315189,1837
79,80,Gilead Sciences Inc,GILD,0.0025,96.91,-1.25,(-1.27%),Gilead Sciences,Health Care,Biotechnology,"Foster City, California",2004-07-01,882095,1987
80,81,"Eaton Corporation, Plcs",ETN,0.0025,309.87,2.83,(0.92%),Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",1957-03-04,1551182,1911
81,82,"T-Mobile Us, Inc.",TMUS,0.0025,243.81,-3.68,(-1.49%),T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",2019-07-15,1283699,1994
82,83,Conocophillips,COP,0.0024,88.59,-0.23,(-0.26%),ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,1163165,2002
83,84,"Marsh & Mclennan Companies, Inc.",MMC,0.0023,226.85,-1.58,(-0.69%),Marsh McLennan,Financials,Insurance Brokers,"New York City, New York",1987-08-31,62709,1905
84,85,Vertex Pharmaceuticals Inc,VRTX,0.0023,424.99,-4.61,(-1.07%),Vertex Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",2013-09-23,875320,1989
85,86,Ge Vernova Inc.,GEV,0.0023,399.26,5.26,(1.34%),GE Vernova,Industrials,Heavy Electrical Equipment,"Cambridge, Massachusetts",2024-04-02,1996810,2024
86,87,Chubb Limited,CB,0.0022,289.88,0.91,(0.31%),Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,896159,1985
87,88,Medtronic Plc,MDT,0.0022,83.48,-0.14,(-0.17%),Medtronic,Health Care,Health Care Equipment,"Dublin, Ireland",1986-10-31,1613103,1949
88,89,"Crowdstrike Holdings, Inc. Class A",CRWD,0.0022,410.57,-18.06,(-4.21%),CrowdStrike,Information Technology,Systems Software,"Austin, Texas",2024-06-24,1535527,2011
89,90,"Fiserv, Inc.",FI,0.0021,184.07,2.68,(1.48%),Fiserv,Financials,Transaction & Payment Processing Services,"Brookfield, Wisconsin",2001-04-02,798354,1984
90,91,Blackstone Inc.,BX,0.0021,139.39,-0.42,(-0.30%),Blackstone Inc.,Financials,Asset Management & Custody Banks,"New York City, New York",2023-09-18,1393818,1985
91,92,"Altria Group, Inc.",MO,0.0021,59.43,-0.97,(-1.61%),Altria,Consumer Staples,Tobacco,"Richmond, Virginia",1957-03-04,764180,1985
92,93,American Tower Corporation,AMT,0.0021,219.97,2.09,(0.96%),American Tower,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",2007-11-19,1053507,1995
93,94,Cme Group Inc.,CME,0.0021,284.35,2.36,(0.84%),CME Group,Financials,Financial Exchanges & Data,"Chicago, Illinois",2006-08-11,1156375,1848
94,95,Intercontinental Exchange Inc.,ICE,0.0021,178.33,1.86,(1.05%),Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,1571949,2000
95,96,"Analog Devices, Inc.",ADI,0.0021,207.51,4.73,(2.33%),Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",1999-10-12,6281,1965
96,97,Lockheed Martin Corp.,LMT,0.0021,473.52,-1.01,(-0.21%),Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",1957-03-04,936468,1995
97,98,The Southern Company,SO,0.0021,90.35,0.04,(0.04%),Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",1957-03-04,92122,1945
98,99,"Prologis, Inc.",PLD,0.002,106.91,1.42,(1.35%),Prologis,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,1045609,1983
99,100,Amphenol Corporation,APH,0.002,80.88,0.3,(0.37%),Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,820313,1932
100,101,Lam Research Corp,LRCX,0.002,75.36,0.46,(0.61%),Lam Research,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",2012-06-29,707549,1980
101,102,"Elevance Health, Inc.",ELV,0.002,404.58,-7.8,(-1.89%),Elevance Health,Health Care,Managed Health Care,"Indianapolis, Indiana",2002-07-25,1156039,2014 (1946)
102,103,Bristol-Myers Squibb Co.,BMY,0.002,46.45,-0.43,(-0.92%),Bristol Myers Squibb,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,14272,1989 (1887)
103,104,"Micron Technology, Inc.",MU,0.002,85.86,0.71,(0.83%),Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,723125,1978
104,105,Kla Corporation,KLAC,0.0019,701.2,-2.13,(-0.30%),KLA Corporation,Information Technology,Semiconductor Materials & Equipment,"Milpitas, California",1997-09-30,319201,1975/1977 (1997)
105,106,Starbucks Corp,SBUX,0.0019,80.3,-1.89,(-2.30%),Starbucks,Consumer Discretionary,Restaurants,"Seattle, Washington",2000-06-07,829224,1971
106,107,Duke Energy Corporation,DUK,0.0019,120.33,0.33,(0.28%),Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,1326160,1904
107,108,The Cigna Group,CI,0.0019,333.46,0.35,(0.11%),Cigna,Health Care,Health Care Services,"Bloomfield, Connecticut",1976-06-30,1739940,1982
108,109,Trane Technologies Plc,TT,0.0019,404.73,-0.92,(-0.23%),Trane Technologies,Industrials,Building Products,"Dublin, Ireland",2010-11-17,1466258,1871
109,110,Intel Corp,INTC,0.0019,21.42,0.42,(2.00%),Intel,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,50863,1968
110,111,Welltower Inc.,WELL,0.0019,149.18,0.93,(0.63%),Welltower,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30,766704,1970
111,112,Arista Networks,ANET,0.0019,86.52,-0.75,(-0.86%),Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",2018-08-28,1596532,2004
112,113,"Mondelez International, Inc. Class A",MDLZ,0.0018,66.37,-0.85,(-1.26%),Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012-10-02,1103982,2012
113,114,Mckesson Corporation,MCK,0.0018,693.46,3.21,(0.47%),McKesson Corporation,Health Care,Health Care Distributors,"Irving, Texas",1999-01-13,927653,1833
114,115,Arthur J. Gallagher & Co.,AJG,0.0018,338.18,-0.29,(-0.09%),Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Rolling Meadows, Illinois",2016-05-31,354190,1927
115,116,Cvs Health Corporation,CVS,0.0018,66.97,-0.88,(-1.30%),CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",1957-03-04,64803,1996
116,117,"Waste Management, Inc.",WM,0.0018,232.75,-0.38,(-0.16%),Waste Management,Industrials,Environmental & Facilities Services,"Houston, Texas",1998-08-31,823768,1968
117,118,Constellation Energy Corporation,CEG,0.0018,271.37,0.78,(0.29%),Constellation Energy,Utilities,Electric Utilities,"Baltimore, Maryland",2022-02-02,1868275,1999
118,119,Cadence Design Systems,CDNS,0.0018,305.78,-2.18,(-0.71%),Cadence Design Systems,Information Technology,Application Software,"San Jose, California",2017-09-18,813672,1988
119,120,"Equinix, Inc. Reit",EQIX,0.0017,864.39,3.4,(0.39%),Equinix,Real Estate,Data Center REITs,"Redwood City, California",2015-03-20,1101239,1998
120,121,Parker-Hannifin Corporation,PH,0.0017,647.59,6.09,(0.95%),Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",1985-11-30,76334,1917
121,122,The Sherwin-Williams Company,SHW,0.0017,351.86,-1.71,(-0.48%),Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",1964-06-30,89800,1866
122,123,Kkr & Co. Inc.,KKR,0.0017,118.08,-0.65,(-0.55%),KKR & Co.,Financials,Asset Management & Custody Banks,"New York City, New York",2024-06-24,1404912,1976
123,124,"O'reilly Automotive, Inc.",ORLY,0.0016,1359.34,-0.81,(-0.06%),O’Reilly Automotive,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",2009-03-27,898173,1957
124,125,Transdigm Group Incorporated,TDG,0.0016,1373.49,-11.5,(-0.83%),TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",2016-06-03,1260221,1993
125,126,Aon Plc Class A,AON,0.0016,354.32,-2.79,(-0.78%),Aon plc,Financials,Insurance Brokers,"London, United Kingdom",1996-04-23,315293,1982 (1919)
126,127,3m Company,MMM,0.0016,142.6,1.48,(1.05%),3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",1957-03-04,66740,1902
