Unnamed: 0,Rank,Company,Symbol,Weight,Price,Change,% Change,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded
127,128,Synopsys Inc,SNPS,0.0016,482.9,-1.6,(-0.33%),Synopsys,Information Technology,Application Software,"Sunnyvale, California",2017-03-16,883241,1986
128,129,Colgate-Palmolive Company,CL,0.0015,89.81,-1.02,(-1.12%),Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",1957-03-04,21665,1806
129,130,Cintas Corp,CTAS,0.0015,214.74,-0.22,(-0.10%),Cintas,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,723254,1929
130,131,Moody's Corporation,MCO,0.0015,470.67,-1.0,(-0.21%),Moody's Corporation,Financials,Financial Exchanges & Data,"New York City, New York",1998-07-01,1059556,1909
131,132,Zoetis Inc.,ZTS,0.0015,159.27,-2.42,(-1.50%),Zoetis,Health Care,Pharmaceuticals,"Parsippany, New Jersey",2013-06-21,1555280,1952
132,133,Capital One Financial,COF,0.0015,187.76,-1.74,(-0.92%),Capital One,Financials,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,927628,1994
133,134,"United Parcel Service, Inc. Class B",UPS,0.0015,95.89,-1.06,(-1.09%),United Parcel Service,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",2002-07-22,1090727,1907
134,135,"Chipotle Mexican Grill, Inc.",CMG,0.0015,49.72,-1.73,(-3.36%),Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",2011-04-28,1058090,1993
135,136,"Paypal Holdings, Inc.",PYPL,0.0015,70.26,-0.22,(-0.31%),PayPal,Financials,Transaction & Payment Processing Services,"San Jose, California",2015-07-20,1633917,1998
136,137,"Nike, Inc.",NKE,0.0014,58.3,-0.61,(-1.04%),"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,320187,1964
137,138,Williams Companies Inc.,WMB,0.0014,57.66,0.6,(1.05%),Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975-03-31,107263,1908
138,139,General Dynamics Corporation,GD,0.0014,271.56,-0.42,(-0.15%),General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",1957-03-04,40533,1899
139,140,"Motorola Solutions, Inc.",MSI,0.0014,406.5,-3.87,(-0.94%),Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",1957-03-04,68505,1928 (2011)
140,141,Pnc Financial Services Group,PNC,0.0014,166.44,-0.29,(-0.17%),PNC Financial Services,Financials,Diversified Banks,"Pittsburgh, Pennsylvania",1988-04-30,713676,1845
141,142,Northrop Grumman Corp.,NOC,0.0014,482.62,-1.75,(-0.36%),Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1957-03-04,1133421,"1994 (Northrop 1939, Grumman 1930)"
142,143,U.S. Bancorp,USB,0.0014,42.02,-0.12,(-0.28%),U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",1999-11-01,36104,1968
143,144,Illinois Tool Works Inc.,ITW,0.0014,242.5,-0.59,(-0.24%),Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,"Glenview, Illinois",1986-02-28,49826,1912
144,145,"Ecolab, Inc.",ECL,0.0013,252.67,-0.73,(-0.29%),Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",1989-01-31,31462,1923
145,146,Howmet Aerospace Inc.,HWM,0.0013,157.41,-0.09,(-0.06%),Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",2016-10-21,4281,1888
146,147,Emerson Electric Co.,EMR,0.0013,112.55,0.17,(0.15%),Emerson Electric,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,32604,1890
147,148,"Hca Healthcare, Inc.",HCA,0.0013,353.7,-0.22,(-0.06%),HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,860730,1968
148,149,Autodesk Inc,ADSK,0.0013,287.48,-2.14,(-0.74%),Autodesk,Information Technology,Application Software,"San Francisco, California",1989-12-01,769397,1982
149,150,"Fortinet, Inc.",FTNT,0.0013,97.42,-0.32,(-0.33%),Fortinet,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,1262039,2000
150,151,"Doordash, Inc. Class A",DASH,0.0013,183.52,0.56,(0.31%),DoorDash,Consumer Discretionary,Specialized Consumer Services,"San Francisco, California",2025-03-24,1792789,2012
151,152,"Eog Resources, Inc.",EOG,0.0013,111.12,1.41,(1.29%),EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,821189,1999
152,153,"Roper Technologies, Inc.",ROP,0.0013,570.48,-4.5,(-0.78%),Roper Technologies,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",2009-12-23,882835,1981
153,154,"Autozone, Inc.",AZO,0.0013,3663.73,-11.0,(-0.30%),AutoZone,Consumer Discretionary,Automotive Retail,"Memphis, Tennessee",1997-01-02,866787,1979
154,155,"The Travelers Companies, Inc.",TRV,0.0013,269.75,-1.07,(-0.40%),Travelers Companies (The),Financials,Property & Casualty Insurance,"New York City, New York",2002-08-21,86312,1853
155,156,Bank of New York Mellon Corporation,BK,0.0013,85.91,0.41,(0.48%),BNY Mellon,Financials,Asset Management & Custody Banks,"New York City, New York",1995-03-31,1390777,1784
156,157,Johnson Controls International Plc,JCI,0.0013,91.92,0.68,(0.75%),Johnson Controls,Industrials,Building Products,"Cork, Ireland",2010-08-27,833444,1885
157,158,Newmont Corporation,NEM,0.0013,53.98,1.15,(2.18%),Newmont,Materials,Gold,"Denver, Colorado",1969-06-30,1164727,1921
158,159,"Air Products & Chemicals, Inc.",APD,0.0012,271.13,1.49,(0.55%),Air Products,Materials,Industrial Gases,"Upper Macungie Township, Pennsylvania",1985-04-30,2969,1940
159,160,"Apollo Global Management, Inc.",APO,0.0012,132.46,-0.73,(-0.55%),Apollo Global Management,Financials,Asset Management & Custody Banks,"New York City, New York",2024-12-23,1858681,1990
160,161,Marriot International Class A,MAR,0.0012,257.97,-1.33,(-0.51%),Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",1998-05-29,1048286,1927
161,162,Hilton Worldwide Holdings Inc.,HLT,0.0012,243.01,-0.17,(-0.07%),Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,1585689,1919
162,163,Regeneron Pharmaceuticals Inc,REGN,0.0012,527.78,-19.89,(-3.63%),Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01,872589,1988
163,164,Royal Caribbean Group,RCL,0.0012,233.26,0.42,(0.18%),Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014-12-05,884887,1997
164,165,Carrier Global Corporation,CARR,0.0012,71.44,0.94,(1.33%),Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",2020-04-03,1783180,"2020 (1915, United Technologies spinoff)"
165,166,Csx Corporation,CSX,0.0012,28.74,-0.22,(-0.76%),CSX Corporation,Industrials,Rail Transportation,"Jacksonville, Florida",1957-03-04,277948,1980
166,167,"American Electric Power Company, Inc.",AEP,0.0012,104.68,-0.51,(-0.48%),American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",1957-03-04,4904,1906
167,168,"Workday, Inc. Class A",WDAY,0.0011,259.18,1.2,(0.47%),"Workday, Inc.",Information Technology,Application Software,"Pleasanton, California",2024-12-23,1327811,2005
168,169,"Airbnb, Inc. Class A",ABNB,0.0011,127.04,0.65,(0.51%),Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","San Francisco, California",2023-09-18,1559720,2008
169,170,Copart Inc,CPRT,0.0011,61.52,-0.26,(-0.42%),Copart,Industrials,Diversified Support Services,"Dallas, Texas",2018-07-02,900075,1982
170,171,Freeport-Mcmoran Inc.,FCX,0.0011,37.86,0.38,(1.01%),Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",2011-07-01,831259,1912
171,172,The Allstate Corporation,ALL,0.0011,202.64,0.02,(0.01%),Allstate,Financials,Property & Casualty Insurance,"Northbrook, Illinois",1995-07-13,899051,1931
172,173,"Digital Realty Trust, Inc.",DLR,0.0011,166.57,-0.13,(-0.08%),Digital Realty,Real Estate,Data Center REITs,"Austin, Texas",2016-05-18,1297996,2004
173,174,Aflac Inc.,AFL,0.0011,105.97,-0.33,(-0.31%),Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",1999-05-28,4977,1955
174,175,"Kinder Morgan, Inc.",KMI,0.0011,27.31,0.27,(1.00%),Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,1506307,1997
175,176,Truist Financial Corporation,TFC,0.0011,39.01,-0.55,(-1.39%),Truist Financial,Financials,Diversified Banks,"Charlotte, North Carolina",1997-12-04,92230,1872
176,177,Fair Isaac Corporation,FICO,0.0011,2088.22,-17.54,(-0.83%),Fair Isaac,Information Technology,Application Software,"Bozeman, Montana",2023-03-20,814547,1956
177,178,"Oneok, Inc.",OKE,0.0011,82.3,0.05,(0.06%),Oneok,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15,1039684,1906
178,179,Norfolk Southern Corp.,NSC,0.0011,223.5,-0.57,(-0.25%),Norfolk Southern,Industrials,Rail Transportation,"Atlanta, Georgia",1957-03-04,702165,1881/1894 (1980)
179,180,Republic Services Inc.,RSG,0.0011,248.58,-0.75,(-0.30%),Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05,1060391,1998 (1981)
180,181,"Simon Property Group, Inc.",SPG,0.001,163.19,0.18,(0.11%),Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,1063761,2003
181,182,"Axon Enterprise, Inc.",AXON,0.001,684.59,-2.24,(-0.33%),Axon Enterprise,Industrials,Aerospace & Defense,"Scottsdale, Arizona",2023-05-04,1069183,1993
182,183,Realty Income Corporation,O,0.001,56.69,0.44,(0.78%),Realty Income,Real Estate,Retail REITs,"San Diego, California",2015-04-07,726728,1969
183,184,"Cencora, Inc.",COR,0.001,283.0,-0.77,(-0.27%),Cencora,Health Care,Health Care Distributors,"Conshohocken, Pennsylvania",2001-08-30,1140859,1985
184,185,Fedex Corporation,FDX,0.001,217.83,-1.38,(-0.63%),FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,1048911,1971
185,186,"American International Group, Inc.",AIG,0.001,82.41,0.59,(0.72%),American International Group,Financials,Multi-line Insurance,"New York City, New York",1980-03-31,5272,1919
186,187,Paychex Inc,PAYX,0.001,151.65,0.32,(0.21%),Paychex,Industrials,Human Resource & Employment Services,"Penfield, New York",1998-10-01,723531,1971
187,188,Discover Financial Services,DFS,0.001,190.07,-1.96,(-1.02%),Discover Financial,Financials,Consumer Finance,"Riverwoods, Illinois",2007-07-02,1393612,1985
188,189,"Becton, Dickinson and Co.",BDX,0.001,167.22,-0.73,(-0.43%),Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,10795,1897
189,190,"Quanta Services, Inc.",PWR,0.001,325.89,-0.36,(-0.11%),Quanta Services,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01,1050915,1997
190,191,Schlumberger Limited,SLB,0.001,34.55,0.23,(0.67%),Schlumberger,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,87347,1926
191,192,Paccar Inc,PCAR,0.001,90.66,-0.9,(-0.98%),Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",1980-12-31,75362,1905
192,193,Sempra,SRE,0.001,75.42,-0.35,(-0.46%),Sempra,Utilities,Multi-Utilities,"San Diego, California",2017-03-17,1032208,1998
193,194,Vistra Corp.,VST,0.001,135.75,-5.16,(-3.66%),Vistra Corp.,Utilities,Electric Utilities,"Irving, Texas",2024-05-08,1692819,2016
194,195,Nxp Semiconductors N.v.,NXPI,0.001,191.88,3.31,(1.76%),NXP Semiconductors,Information Technology,Semiconductors,"Eindhoven, Netherlands",2021-03-22,1413447,1953
195,196,The Kroger Co.,KR,0.001,71.87,0.06,(0.08%),Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",1957-03-04,56873,1883
196,197,Public Storage,PSA,0.001,304.07,3.37,(1.12%),Public Storage,Real Estate,Self-Storage REITs,"Glendale, California",2005-08-19,1393311,1972
197,198,Marathon Petroleum Corporation,MPC,0.001,150.89,0.92,(0.61%),Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,1510295,2009 (1887)
198,199,Ross Stores Inc,ROST,0.001,142.28,-1.09,(-0.76%),Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",2009-12-21,745732,1982
199,200,General Motors Company,GM,0.001,47.5,0.15,(0.32%),General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,1467858,1908
200,201,"Ameriprise Financial, Inc.",AMP,0.001,492.18,3.18,(0.65%),Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005-10-03,820027,1894
201,202,"W.W. Grainger, Inc.",GWW,0.001,1037.06,-8.83,(-0.84%),W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",1981-06-30,277135,1927
202,203,Keurig Dr Pepper Inc.,KDP,0.001,33.54,-0.6,(-1.76%),Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",2022-06-21,1418135,1981
203,204,"Dominion Energy, Inc",D,0.001,55.09,0.09,(0.16%),Dominion Energy,Utilities,Multi-Utilities,"Richmond, Virginia",2016-11-30,715957,1983
204,205,Kenvue Inc.,KVUE,0.001,24.44,0.38,(1.58%),Kenvue,Consumer Staples,Personal Care Products,"Skillman, New Jersey",2023-08-25,1944048,2022 (Johnson & Johnson spinoff)
205,206,"Corteva, Inc.",CTVA,0.001,67.79,0.93,(1.39%),Corteva,Materials,Fertilizers & Agricultural Chemicals,"Indianapolis, Indiana",2019-06-03,1755672,2019
206,207,Fastenal Co,FAST,0.0009,78.6,-0.69,(-0.87%),Fastenal,Industrials,Trading Companies & Distributors,"Winona, Minnesota",2008-09-15,815556,1967
207,208,Te Connectivity Plc,TEL,0.0009,152.88,0.76,(0.50%),TE Connectivity,Information Technology,Electronic Manufacturing Services,"Galway, Ireland",2011-10-17,1385157,2007
208,209,Exelon Corporation,EXC,0.0009,45.21,0.11,(0.24%),Exelon,Utilities,Electric Utilities,"Chicago, Illinois",1957-03-04,1109357,2000
209,210,Phillips 66,PSX,0.0009,110.92,1.73,(1.58%),Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012-05-01,1534701,2012 (1917)
210,211,"Metlife, Inc.",MET,0.0009,77.85,0.26,(0.34%),MetLife,Financials,Life & Health Insurance,"New York City, New York",2000-12-11,1099219,1868
211,212,Crown Castle Inc.,CCI,0.0009,105.0,1.72,(1.67%),Crown Castle,Real Estate,Telecom Tower REITs,"Houston, Texas",2012-03-14,1051470,1994
212,213,Target Corporation,TGT,0.0009,96.4,-0.53,(-0.55%),Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,"Minneapolis, Minnesota",1976-12-31,27419,1902
213,214,Kimberly-Clark Corp.,KMB,0.0009,133.05,-0.49,(-0.37%),Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",1957-03-04,55785,1872
214,215,Edwards Lifesciences Corp,EW,0.0009,73.68,-0.95,(-1.27%),Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,1099800,1958
215,216,"United Rentals, Inc.",URI,0.0009,672.4,2.4,(0.36%),United Rentals,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20,1067701,1997
216,217,"Verisk Analytics, Inc.",VRSK,0.0009,309.5,1.65,(0.54%),Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08,1442145,1971
217,218,"Msci, Inc.",MSCI,0.0009,556.56,-1.42,(-0.25%),MSCI Inc.,Financials,Financial Exchanges & Data,"New York City, New York",2018-04-04,1408198,1969
218,219,Monster Beverage Corporation,MNST,0.0009,61.0,0.86,(1.43%),Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",2012-06-28,865752,2012 (1935)
219,220,Cummins Inc.,CMI,0.0009,306.71,0.3,(0.10%),Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,"Columbus, Indiana",1965-03-31,26172,1919
220,221,"Yum! Brands, Inc.",YUM,0.0009,147.13,-0.85,(-0.57%),Yum! Brands,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997-10-06,1041061,1997
221,222,"Fidelity National Information Services, Inc.",FIS,0.0009,78.34,0.42,(0.54%),Fidelity National Information Services,Financials,Transaction & Payment Processing Services,"Jacksonville, Florida",2006-11-10,1136893,1968
222,223,"L3harris Technologies, Inc.",LHX,0.0009,219.39,1.0,(0.46%),L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida",2008-09-22,202058,"2019 (L3 1997, Harris 1895)"
223,224,"Xcel Energy, Inc.",XEL,0.0008,70.61,0.44,(0.63%),Xcel Energy,Utilities,Multi-Utilities,"Minneapolis, Minnesota",1957-03-04,72903,1909
224,225,Idexx Laboratories Inc,IDXX,0.0008,491.7,1.72,(0.35%),Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,874716,1983
225,226,Ford Motor Company,F,0.0008,10.43,0.15,(1.46%),Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,37996,1903
226,227,"Ametek, Inc.",AME,0.0008,171.75,0.18,(0.10%),Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,1037868,1930
227,228,Public Service Enterprise Group Incorporated,PEG,0.0008,78.94,-0.54,(-0.68%),Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey",1957-03-04,788784,1903
228,229,Cognizant Technology Solutions,CTSH,0.0008,79.17,-0.04,(-0.05%),Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,1058290,1994
229,230,Charter Comm Inc Del Cl a,CHTR,0.0008,401.73,-2.68,(-0.66%),Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016-09-08,1091667,1993
230,231,Otis Worldwide Corporation,OTIS,0.0008,97.0,-0.32,(-0.33%),Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",2020-04-03,1781335,"2020 (1853, United Technologies spinoff)"
231,232,Valero Energy Corporation,VLO,0.0008,122.93,1.2,(0.99%),Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",2002-12-20,1035002,1980
232,233,Pg&e Corporation,PCG,0.0008,17.13,-0.05,(-0.29%),PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",2022-10-03,1004980,1905
233,234,"Consolidated Edison, Inc.",ED,0.0008,107.68,-0.07,(-0.06%),Consolidated Edison,Utilities,Multi-Utilities,"New York City, New York",1957-03-04,1047862,1823
234,235,"Cbre Group, Inc.",CBRE,0.0008,126.59,1.06,(0.84%),CBRE Group,Real Estate,Real Estate Services,"Dallas, Texas",2006-11-10,1138118,1906
235,236,Electronic Arts Inc,EA,0.0008,153.3,-2.36,(-1.52%),Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",2002-07-22,712515,1982
236,237,"The Hartford Insurance Group, Inc.",HIG,0.0008,127.52,-0.69,(-0.54%),Hartford (The),Financials,Property & Casualty Insurance,"Hartford, Connecticut",1957-03-04,874766,1810
237,238,Take-Two Interactive Software Inc,TTWO,0.0008,226.55,1.1,(0.49%),Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York City, New York",2018-03-19,946581,1993
238,239,"Prudential Financial, Inc.",PRU,0.0008,103.59,-0.02,(-0.02%),Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",2002-07-22,1137774,1875
239,240,Hess Corporation,HES,0.0008,132.37,1.49,(1.14%),Hess Corporation,Energy,Integrated Oil & Gas,"New York City, New York",1984-05-31,4447,1919
240,241,Baker Hughes Company,BKR,0.0007,36.49,0.24,(0.66%),Baker Hughes,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2017-07-07,1701605,2017
241,242,Entergy Corporation,ETR,0.0007,82.92,-0.39,(-0.47%),Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",1957-03-04,65984,1913
242,243,Resmed Inc.,RMD,0.0007,245.04,1.95,(0.80%),ResMed,Health Care,Health Care Equipment,"San Diego, California",2017-07-26,943819,1989
243,244,"Cardinal Health, Inc.",CAH,0.0007,148.22,0.95,(0.65%),Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,721371,1971
244,245,Vulcan Materials Company,VMC,0.0007,269.63,1.21,(0.45%),Vulcan Materials Company,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30,1396009,1909
245,246,Arch Capital Group Ltd,ACGL,0.0007,94.54,-0.02,(-0.02%),Arch Capital Group,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",2022-11-01,947484,1995
246,247,D.R. Horton Inc.,DHI,0.0007,122.03,-1.81,(-1.46%),D. R. Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",2005-06-22,882184,1978
247,248,Sysco Corporation,SYY,0.0007,70.75,-0.85,(-1.19%),Sysco,Consumer Staples,Food Distributors,"Houston, Texas",1986-12-31,96021,1969
248,249,Targa Resources Corp.,TRGP,0.0007,159.56,-0.49,(-0.31%),Targa Resources,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2022-10-12,1389170,2005
249,250,Corning Incorporated,GLW,0.0007,45.08,0.03,(0.07%),Corning Inc.,Information Technology,Electronic Components,"Corning, New York",1995-02-27,24741,1851
250,251,"Wec Energy Group, Inc.",WEC,0.0007,107.62,-0.34,(-0.31%),WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31,783325,1896
251,252,Ebay Inc,EBAY,0.0007,69.51,-1.05,(-1.49%),eBay Inc.,Consumer Discretionary,Broadline Retail,"San Jose, California",2002-07-22,1065088,1995
252,253,"Equifax, Incorporated",EFX,0.0007,269.91,-1.25,(-0.46%),Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,33185,1899
