Unnamed: 0,Rank,Company,Symbol,Weight,Price,Change,% Change,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded
253,254,"Gartner, Inc.",IT,0.0007,432.5,-4.93,(-1.13%),Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,749251,1979
254,255,"Dexcom, Inc.",DXCM,0.0007,84.67,-0.67,(-0.79%),Dexcom,Health Care,Health Care Equipment,"San Diego, California",2020-05-12,1093557,1999
255,256,Vici Properties Inc.,VICI,0.0007,31.86,0.28,(0.89%),Vici Properties,Real Estate,Hotel & Resort REITs,"New York City, New York",2022-06-08,1705696,2017
256,257,Martin Marietta Materials,MLM,0.0007,541.85,0.29,(0.05%),Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,916076,1993
257,258,"Rockwell Automation, Inc.",ROK,0.0007,294.8,3.56,(1.22%),Rockwell Automation,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",2000-03-12,1024478,1903
258,259,Wabtec Inc.,WAB,0.0007,192.62,0.87,(0.45%),Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,"Pittsburgh, Pennsylvania",2019-02-27,943452,1999 (1869)
259,260,"Nasdaq, Inc.",NDAQ,0.0007,79.21,0.21,(0.27%),"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York City, New York",2008-10-22,1120193,1971
260,261,Ge Healthcare Technologies Inc.,GEHC,0.0007,69.87,-0.63,(-0.89%),GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994
261,262,Costar Group Inc,CSGP,0.0007,74.57,-1.28,(-1.69%),CoStar Group,Real Estate,Real Estate Services,"Washington, D.C.",2022-09-19,1057352,1987
262,263,Ingersoll Rand Inc.,IR,0.0007,79.32,0.09,(0.11%),Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,"Davidson, North Carolina",2020-03-03,1699150,1859
263,264,Eqt Corp,EQT,0.0007,55.62,2.22,(4.16%),EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",2022-10-03,33213,1888
264,265,Lululemon Athletica Inc.,LULU,0.0007,279.77,-2.66,(-0.94%),Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Vancouver, Canada",2023-10-18,1397187,1998
265,266,"Extra Space Storage, Inc.",EXR,0.0007,148.42,0.99,(0.67%),Extra Space Storage,Real Estate,Self-Storage REITs,"Salt Lake City, Utah",2016-01-19,1289490,1977
266,267,"Delta Air Lines, Inc.",DAL,0.0006,48.34,-0.2,(-0.41%),Delta Air Lines,Industrials,Passenger Airlines,"Atlanta, Georgia",2013-09-11,27904,1929
267,268,Agilent Technologies Inc.,A,0.0006,106.93,-1.77,(-1.63%),Agilent Technologies,Health Care,Life Sciences Tools & Services,"Santa Clara, California",2000-06-05,1090872,1999
268,269,Centene Corporation,CNC,0.0006,62.79,0.37,(0.59%),Centene Corporation,Health Care,Managed Health Care,"St. Louis, Missouri",2016-03-30,1071739,1984
269,270,Willis Towers Watson Public Limited Companys,WTW,0.0006,309.07,-0.1,(-0.03%),Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",2016-01-05,1140536,2016
270,271,"Monolithic Power Systems, Inc.",MPWR,0.0006,637.77,-2.16,(-0.34%),Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",2021-02-12,1280452,1997
271,272,Humana Inc.,HUM,0.0006,249.53,-3.82,(-1.51%),Humana,Health Care,Managed Health Care,"Louisville, Kentucky",2012-12-10,49071,1961
272,273,"General Mills, Inc.",GIS,0.0006,54.5,-0.21,(-0.38%),General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1957-03-04,40704,1856
273,274,Old Dominion Freight Line,ODFL,0.0006,158.28,-1.84,(-1.15%),Old Dominion,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",2019-12-09,878927,1934
274,275,Dell Technologies Inc.,DELL,0.0006,95.91,-0.31,(-0.32%),Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals","Round Rock, Texas",2024-09-23,1571996,2016
275,276,Xylem Inc,XYL,0.0006,122.85,-0.46,(-0.37%),Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,"White Plains, New York",2011-11-01,1524472,2011
276,277,"Constellation Brands, Inc.",STZ,0.0006,190.07,-1.32,(-0.69%),Constellation Brands,Consumer Staples,Distillers & Vintners,"Rochester, New York",2005-07-01,16918,1945
277,278,M&t Bank Corp.,MTB,0.0006,177.15,-0.41,(-0.23%),M&T Bank,Financials,Regional Banks,"Buffalo, New York",2004-02-23,36270,1856
278,279,Garmin Ltd,GRMN,0.0006,191.43,1.02,(0.54%),Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,1121788,1989
279,280,Ansys Inc,ANSS,0.0006,333.74,-0.71,(-0.21%),Ansys,Information Technology,Application Software,"Canonsburg, Pennsylvania",2017-06-19,1013462,1969
280,281,"Avalonbay Communities, Inc.",AVB,0.0006,205.53,1.08,(0.53%),AvalonBay Communities,Real Estate,Multi-Family Residential REITs,"Arlington, Virginia",2007-01-10,915912,1978
281,282,"Ventas, Inc.",VTR,0.0006,66.01,0.43,(0.66%),Ventas,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04,740260,1998
282,283,Iron Mountain Inc.,IRM,0.0006,97.07,0.33,(0.34%),Iron Mountain,Real Estate,Other Specialized REITs,"Boston, Massachusetts",2009-01-06,1020569,1951
283,284,"American Water Works Company, Inc",AWK,0.0006,146.94,1.54,(1.06%),American Water Works,Utilities,Water Utilities,"Camden, New Jersey",2016-03-04,1410636,1886
284,285,Dte Energy Company,DTE,0.0006,136.12,0.41,(0.30%),DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",1957-03-04,936340,1995
285,286,Occidental Petroleum Corporation,OXY,0.0006,42.16,0.72,(1.74%),Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,797468,1920
286,287,"Dupont De Nemours, Inc.",DD,0.0006,66.77,0.52,(0.78%),DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",2019-06-03,1666700,2017 (1802)
287,288,Broadridge Financial Solutions Inc,BR,0.0006,237.0,1.0,(0.42%),Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,"Lake Success, New York",2018-06-18,1383312,1962
288,289,Tractor Supply Co,TSCO,0.0006,51.3,-0.12,(-0.23%),Tractor Supply,Consumer Discretionary,Other Specialty Retail,"Brentwood, Tennessee",2014-01-24,916365,1938
289,290,Nucor Corporation,NUE,0.0006,115.22,-0.27,(-0.23%),Nucor,Materials,Steel,"Charlotte, North Carolina",1985-04-30,73309,1940
290,291,State Street Corporation,STT,0.0006,93.81,-0.25,(-0.27%),State Street Corporation,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",2003-03-14,93751,1792
291,292,"Raymond James Financial, Inc.",RJF,0.0006,145.37,-0.17,(-0.12%),Raymond James Financial,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20,720005,1962
292,293,"Brown & Brown, Inc.",BRO,0.0006,111.32,-0.21,(-0.19%),Brown & Brown,Financials,Insurance Brokers,"Daytona Beach, Florida",2021-09-20,79282,1939
293,294,Microchip Technology Inc,MCHP,0.0005,55.33,6.19,(12.60%),Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,827054,1989
294,295,Ameren Corporation,AEE,0.0005,97.4,-0.28,(-0.29%),Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,1002910,1902
295,296,"Keysight Technologies, Inc.",KEYS,0.0005,154.12,1.88,(1.23%),Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06,1601046,2014 (1939)
296,297,Ppl Corporation,PPL,0.0005,35.51,-0.11,(-0.31%),PPL Corporation,Utilities,Electric Utilities,"Allentown, Pennsylvania",2001-10-01,922224,1920
297,298,"United Airlines Holdings, Inc.",UAL,0.0005,77.27,-2.14,(-2.69%),United Airlines Holdings,Industrials,Passenger Airlines,"Chicago, Illinois",2015-09-03,100517,1967
298,299,Godaddy Inc,GDDY,0.0005,182.6,-0.38,(-0.21%),GoDaddy,Information Technology,Internet Services & Infrastructure,"Tempe, Arizona",2024-06-24,1609711,1997
299,300,Iqvia Holdings Inc.,IQV,0.0005,148.99,-4.3,(-2.81%),IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",2017-08-29,1478242,1982
300,301,Atmos Energy Corporation,ATO,0.0005,159.86,-1.39,(-0.86%),Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",2019-02-15,731802,1906
301,302,Lennar Corporation Class A,LEN,0.0005,108.64,-0.93,(-0.85%),Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,920760,1954
302,303,"Diamondback Energy, Inc.",FANG,0.0005,137.89,1.71,(1.26%),Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2018-12-03,1539838,2007
303,304,Sba Communications Corp,SBAC,0.0005,239.69,3.07,(1.30%),SBA Communications,Real Estate,Telecom Tower REITs,"Boca Raton, Florida",2017-09-01,1034054,1989
304,305,"Ppg Industries, Inc.",PPG,0.0005,109.44,0.83,(0.76%),PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957-03-04,79879,1883
305,306,The Hershey Company,HSY,0.0005,170.9,0.78,(0.46%),Hershey Company (The),Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",1957-03-04,47111,1894
306,307,Fifth Third Bancorp,FITB,0.0005,37.35,0.09,(0.24%),Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",1996-03-29,35527,1858
307,308,The Kraft Heinz Company,KHC,0.0005,28.07,-0.42,(-1.47%),Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015-07-06,1637459,2015 (1869)
308,309,"Centerpoint Energy, Inc.",CNP,0.0005,37.54,-0.41,(-1.08%),CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,1130310,1882
309,310,Hp Inc.,HPQ,0.0005,26.46,0.13,(0.49%),HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,47217,1939 (2015)
310,311,"Nrg Energy, Inc.",NRG,0.0005,119.33,-1.01,(-0.84%),NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",2010-01-29,1013871,1992
311,312,Texas Pacific Land Corporation,TPL,0.0005,1301.4,13.91,(1.08%),Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,"Dallas, Texas",2024-11-26,1811074,1888
312,313,"Tyler Technologies, Inc.",TYL,0.0005,560.25,-2.56,(-0.45%),Tyler Technologies,Information Technology,Application Software,"Plano, Texas",2020-06-22,860731,1966
313,314,Veralto Corporation,VLTO,0.0005,97.06,-0.22,(-0.23%),Veralto,Industrials,Environmental & Facilities Services,"Waltham, Massachusetts",2023-10-02,1967680,2023
314,315,Cdw Corporation,CDW,0.0005,178.94,-1.15,(-0.64%),CDW Corporation,Information Technology,Technology Distributors,"Vernon Hills, Illinois",2019-09-23,1402057,1984
315,316,Dover Corporation,DOV,0.0005,176.16,1.48,(0.85%),Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,"Downers Grove, Illinois",1985-10-31,29905,1955
316,317,"Cboe Global Markets, Inc.",CBOE,0.0005,231.71,3.57,(1.56%),Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",2017-03-01,1374310,1973
317,318,Fortive Corporation,FTV,0.0005,70.52,0.69,(0.99%),Fortive,Industrials,Industrial Machinery & Supplies & Components,"Everett, Washington",2016-07-01,1659166,2016
318,319,Equity Residential,EQR,0.0005,69.94,0.26,(0.37%),Equity Residential,Real Estate,Multi-Family Residential REITs,"Chicago, Illinois",2001-12-03,906107,1969
319,320,International Paper Co.,IP,0.0005,44.27,-0.65,(-1.45%),International Paper,Materials,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee",1957-03-04,51434,1898
320,321,"Darden Restaurants, Inc.",DRI,0.0005,198.41,-0.59,(-0.30%),Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",1995-05-31,940944,1938
321,322,Verisign Inc,VRSN,0.0005,281.41,-3.8,(-1.33%),Verisign,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2006-02-01,1014473,1995
322,323,Mettler-Toledo International,MTD,0.0005,1080.98,-20.65,(-1.87%),Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,1037646,1945
323,324,Eversource Energy,ES,0.0005,63.0,0.29,(0.46%),Eversource Energy,Utilities,Electric Utilities,"Hartford, Connecticut",2009-07-24,72741,1966
324,325,Expand Energy Corporation,EXE,0.0005,112.38,3.57,(3.28%),Expand Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2025-03-24,895126,1989
325,326,Cincinnati Financial Corp,CINF,0.0005,147.8,1.13,(0.77%),Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1997-12-18,20286,1950
326,327,Archer Daniels Midland Company,ADM,0.0005,48.53,0.83,(1.74%),Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",1957-03-04,7084,1902
327,328,"Corpay, Inc.",CPAY,0.0005,327.29,0.31,(0.09%),Corpay,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",2018-06-20,1175454,2000
328,329,"Church & Dwight Co., Inc.",CHD,0.0005,91.57,-0.61,(-0.66%),Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,313927,1847
329,330,Teledyne Technologies Incorporated,TDY,0.0005,484.96,3.01,(0.62%),Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",2020-06-22,1094285,1960
330,331,Kellanova,K,0.0005,82.48,-0.06,(-0.07%),Kellanova,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1989-09-11,55067,1906
331,332,Steris Plc,STE,0.0005,226.43,0.57,(0.25%),Steris,Health Care,Health Care Equipment,"Dublin, Ireland",2019-12-23,1757898,1985
332,333,Hewlett Packard Enterprise Company,HPE,0.0005,16.89,0.02,(0.12%),Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015-11-02,1645590,2015
333,334,Huntington Bancshares Inc,HBAN,0.0005,15.22,0.0,(0.00%),Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",1997-08-28,49196,1866
334,335,Firstenergy Corp.,FE,0.0005,42.51,0.02,(0.05%),FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",1997-11-28,1031296,1997
335,336,Edison International,EIX,0.0005,56.19,0.06,(0.11%),Edison International,Utilities,Electric Utilities,"Rosemead, California",1957-03-04,827052,1886
336,337,W.R. Berkley Corporation,WRB,0.0005,72.49,-0.23,(-0.32%),W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",2019-12-05,11544,1967
337,338,Synchrony Financial,SYF,0.0004,55.63,0.17,(0.31%),Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",2015-11-18,1601712,2003
338,339,"Nvr, Inc.",NVR,0.0004,7150.19,-77.56,(-1.07%),"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",2019-09-26,906163,1980
339,340,Cms Energy Corporation,CMS,0.0004,72.28,-0.32,(-0.44%),CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1957-03-04,811156,1886
340,341,Live Nation Entertainment Inc.,LYV,0.0004,136.52,1.83,(1.36%),Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",2019-12-23,1335258,2010
341,342,Carnival Corporation,CCL,0.0004,20.19,-0.06,(-0.30%),Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,815097,1972
342,343,Amcor Plcs,AMCR,0.0004,9.12,-0.05,(-0.55%),Amcor,Materials,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom",2019-06-07,1748790,2019 (1860)
343,344,Devon Energy Corporation,DVN,0.0004,32.53,0.6,(1.88%),Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,1090012,1971
344,345,"Pultegroup, Inc.",PHM,0.0004,102.47,-0.89,(-0.86%),PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30,822416,1956
345,346,Waters Corp,WAT,0.0004,344.06,-6.82,(-1.94%),Waters Corporation,Health Care,Life Sciences Tools & Services,"Milford, Massachusetts",2002-01-02,1000697,1958
346,347,Labcorp Holdings Inc.,LH,0.0004,245.73,-3.03,(-1.22%),Labcorp,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,920148,1978
347,348,"Expedia Group, Inc.",EXPE,0.0004,156.66,-12.33,(-7.30%),Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Seattle, Washington",2007-10-02,1324424,1996
348,349,Smurfit Westrock Plc,SW,0.0004,41.9,0.2,(0.48%),Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,"Dublin, Ireland",2024-07-08,2005951,1934
349,350,T Rowe Price Group Inc,TROW,0.0004,92.74,0.08,(0.09%),T. Rowe Price,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",2019-07-29,1113169,1937
350,351,Dow Inc.,DOW,0.0004,29.48,0.24,(0.82%),Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",2019-04-01,1751788,2019 (1897)
351,352,Seagate Technology Holdings Plcs,STX,0.0004,95.71,-0.59,(-0.61%),Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,1137789,1979
352,353,"Leidos Holdings, Inc.",LDOS,0.0004,155.7,0.99,(0.64%),Leidos,Industrials,Diversified Support Services,"Reston, Virginia",2019-08-09,1336920,1969
353,354,Dollar General Corp.,DG,0.0004,91.66,-0.31,(-0.34%),Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee",2012-12-03,29534,1939
354,355,"Warner Bros. Discovery, Inc. Series a",WBD,0.0004,9.07,0.06,(0.67%),Warner Bros. Discovery,Communication Services,Broadcasting,"New York City, New York",2022-04-11,1437107,2022 (Warner Bros. 1923)
355,356,"Williams-Sonoma, Inc.",WSM,0.0004,160.31,-0.58,(-0.36%),"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,"San Francisco, California",2025-03-24,719955,1956
356,357,"Ptc, Inc",PTC,0.0004,163.02,-1.72,(-1.04%),PTC Inc.,Information Technology,Application Software,"Boston, Massachusetts",2021-04-20,857005,1985
357,358,Invitation Homes Inc.,INVH,0.0004,34.77,0.2,(0.58%),Invitation Homes,Real Estate,Single-Family Residential REITs,"Dallas, Texas",2022-09-19,1687229,2012
358,359,"Global Payments, Inc.",GPN,0.0004,80.5,0.93,(1.17%),Global Payments,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",2016-04-25,1123360,2000
359,360,Northern Trust Corp,NTRS,0.0004,100.59,0.17,(0.17%),Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",1998-01-30,73124,1889
360,361,Quest Diagnostics Inc.,DGX,0.0004,176.96,1.06,(0.60%),Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",2002-12-12,1022079,1967
361,362,Regions Financial Corp.,RF,0.0004,21.16,-0.14,(-0.66%),Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,1281761,1971
362,363,"Netapp, Inc",NTAP,0.0004,93.45,-0.99,(-1.05%),NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1999-06-25,1002047,1992
363,364,"Mccormick & Company, Incorporated Non-Vtg Cs",MKC,0.0004,76.07,-0.15,(-0.20%),McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",2003-03-20,63754,1889
364,365,Deckers Outdoor Corp,DECK,0.0004,121.07,-4.55,(-3.62%),Deckers Brands,Consumer Discretionary,Footwear,"Goleta, California",2024-03-18,910521,1973
365,366,Hubbell Incorporated,HUBB,0.0004,356.72,2.15,(0.61%),Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,"Shelton, Connecticut",2023-10-18,48898,1888
366,367,International Flavors & Fragrances Inc.,IFF,0.0004,73.43,-0.65,(-0.88%),International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",1976-03-31,51253,1958 (1889)
367,368,"Zimmer Biomet Holdings, Inc.",ZBH,0.0004,95.21,0.1,(0.11%),Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",2001-08-07,1136869,1927
368,369,Weyerhaeuser Company,WY,0.0004,26.21,0.27,(1.04%),Weyerhaeuser,Real Estate,Timber REITs,"Seattle, Washington",1979-10-01,106535,1900
369,370,"Mid-America Apartment Communities, Inc.",MAA,0.0004,163.02,1.36,(0.84%),Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",2016-12-02,912595,1977
370,371,Nisource Inc.,NI,0.0004,39.58,-0.03,(-0.08%),NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",2000-11-02,1111711,1912
371,372,Lennox International Inc.,LII,0.0004,573.7,-2.68,(-0.46%),Lennox International,Industrials,Building Products,"Richardson, Texas",2024-12-23,1069202,1895
372,373,Southwest Airlines Co.,LUV,0.0004,31.18,0.11,(0.35%),Southwest Airlines,Industrials,Passenger Airlines,"Dallas, Texas",1994-07-01,92380,1967
373,374,Steel Dynamics Inc,STLD,0.0004,130.51,0.88,(0.68%),Steel Dynamics,Materials,Steel,"Fort Wayne, Indiana",2022-12-22,1022671,1993
374,375,"Essex Property Trust, Inc",ESS,0.0004,282.69,1.04,(0.37%),Essex Property Trust,Real Estate,Multi-Family Residential REITs,"San Mateo, California",2014-04-02,920522,1971
375,376,"Molina Healthcare, Inc.",MOH,0.0004,322.2,-3.66,(-1.12%),Molina Healthcare,Health Care,Managed Health Care,"Long Beach, California",2022-03-02,1179929,1980
376,377,"Ulta Beauty, Inc.",ULTA,0.0004,392.17,3.93,(1.01%),Ulta Beauty,Consumer Discretionary,Other Specialty Retail,"Bolingbrook, Illinois",2016-04-18,1403568,1990
