Unnamed: 0,Rank,Company,Symbol,Weight,Price,Change,% Change,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded
377,378,Insulet Corporation,PODD,0.0004,310.67,53.67,(20.88%),Insulet Corporation,Health Care,Health Care Equipment,"Acton, Massachusetts",2023-03-15,1145197,2000
378,379,Halliburton Company,HAL,0.0004,20.36,0.12,(0.59%),Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,45012,1919
379,380,Dollar Tree Inc.,DLTR,0.0004,85.47,0.09,(0.11%),Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,"Chesapeake, Virginia",2011-12-19,935703,1986
380,381,Biogen Inc.,BIIB,0.0004,118.17,-0.22,(-0.19%),Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,875045,1978
381,382,Factset Research Systems,FDS,0.0004,454.62,6.13,(1.37%),FactSet,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",2021-12-20,1013237,1978
382,383,"Citizens Financial Group, Inc.",CFG,0.0004,39.12,0.12,(0.31%),Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",2016-01-29,759944,1828
383,384,Coterra Energy Inc.,CTRA,0.0004,23.39,0.27,(1.17%),Coterra,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2008-06-23,858470,2021 (1989)
384,385,Jabil Inc.,JBL,0.0004,153.98,-0.42,(-0.27%),Jabil,Information Technology,Electronic Manufacturing Services,"St. Petersburg, Florida",2023-12-18,898293,1966
385,386,Clorox Company,CLX,0.0004,134.76,-3.05,(-2.21%),Clorox,Consumer Staples,Household Products,"Oakland, California",1969-03-31,21076,1913
386,387,On Semiconductor Corp,ON,0.0003,40.98,1.21,(3.04%),ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",2022-06-21,1097864,1999
387,388,Snap-on Incorporated,SNA,0.0003,315.66,-1.29,(-0.41%),Snap-on,Industrials,Industrial Machinery & Supplies & Components,"Kenosha, Wisconsin",1982-09-30,91440,1920
388,389,"Principal Financial Group, Inc.",PFG,0.0003,78.9,0.06,(0.08%),Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,1126328,1879
389,390,Domino's Pizza Inc.,DPZ,0.0003,478.9,2.08,(0.44%),Domino's,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",2020-05-12,1286681,1960
390,391,"The Cooper Companies, Inc.",COO,0.0003,82.27,-0.65,(-0.78%),Cooper Companies (The),Health Care,Health Care Supplies,"San Ramon, California",2016-09-23,711404,1958
391,392,Trimble Inc.,TRMB,0.0003,68.12,0.74,(1.10%),Trimble Inc.,Information Technology,Electronic Equipment & Instruments,"Westminster, Colorado",2021-01-21,864749,1978
392,393,Packaging Corp of America,PKG,0.0003,181.42,-2.0,(-1.09%),Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",2017-07-26,75677,1959
393,394,Genuine Parts Company,GPC,0.0003,117.42,-0.16,(-0.14%),Genuine Parts Company,Consumer Discretionary,Distributors,"Atlanta, Georgia",1973-12-31,40987,1925
394,395,"Super Micro Computer, Inc.",SMCI,0.0003,31.99,-0.12,(-0.37%),Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2024-03-18,1375365,1993
395,396,"Tyson Foods, Inc.",TSN,0.0003,55.3,-1.04,(-1.85%),Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",2005-08-10,100493,1935
396,397,"Tapestry, Inc.",TPR,0.0003,78.01,0.47,(0.61%),"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2004-09-01,1116132,2017
397,398,"Rollins, Inc.",ROL,0.0003,56.72,0.03,(0.05%),"Rollins, Inc.",Industrials,Environmental & Facilities Services,"Atlanta, Georgia",2018-10-01,84839,1948
398,399,Baxter International Inc.,BAX,0.0003,30.9,-0.3,(-0.96%),Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,10456,1931
399,400,"F5, Inc.",FFIV,0.0003,270.07,-3.07,(-1.12%),"F5, Inc.",Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,1048695,1996
400,401,Alliant Energy Corporation,LNT,0.0003,61.76,0.65,(1.06%),Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,352541,1917
401,402,"West Pharmaceutical Services, Inc.",WST,0.0003,213.06,-1.68,(-0.78%),West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",2020-05-22,105770,1923
402,403,Loews Corporation,L,0.0003,88.4,0.43,(0.49%),Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",1995-05-31,60086,1959
403,404,Ball Corporation,BALL,0.0003,52.13,0.35,(0.68%),Ball Corporation,Materials,"Metal, Glass & Plastic Containers","Broomfield, Colorado",1984-10-31,9389,1880
404,405,Pentair Plc,PNR,0.0003,93.46,-0.07,(-0.07%),Pentair,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",2012-10-01,77360,1966
405,406,Keycorp,KEY,0.0003,15.49,-0.08,(-0.51%),KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01,91576,1825
406,407,"Expeditors International of Washington, Inc.",EXPD,0.0003,109.1,-1.14,(-1.03%),Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,746515,1979
407,408,Gen Digital Inc.,GEN,0.0003,28.91,0.51,(1.80%),Gen Digital,Information Technology,Systems Software,"Tempe, Arizona",2003-03-25,849399,1982
408,409,Western Digital Corp.,WDC,0.0003,44.1,-0.2,(-0.45%),Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2009-07-01,106040,1970
409,410,"Evergy, Inc.",EVRG,0.0003,66.59,0.03,(0.05%),Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",2018-06-05,1711269,1909
410,411,Jacobs Solutions Inc.,J,0.0003,122.76,-0.19,(-0.15%),Jacobs Solutions,Industrials,Construction & Engineering,"Dallas, Texas",2007-10-26,52988,1947
411,412,"Everest Group, Ltd.",EG,0.0003,348.04,0.83,(0.24%),Everest Group,Financials,Reinsurance,"Hamilton, Bermuda",2017-06-19,1095073,1973
412,413,Omnicom Group Inc.,OMC,0.0003,75.95,-0.51,(-0.67%),Omnicom Group,Communication Services,Advertising,"New York City, New York",1997-12-31,29989,1986
413,414,Lyondellbasell Industries N.v. Class A,LYB,0.0003,56.93,-0.29,(-0.51%),LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,1489393,2007
414,415,"First Solar, Inc.",FSLR,0.0003,140.68,6.92,(5.17%),First Solar,Information Technology,Semiconductors,"Tempe, Arizona",2022-12-19,1274494,1999
415,416,The Estee Lauder Companies Inc. Class A,EL,0.0003,60.99,-0.25,(-0.41%),Estée Lauder Companies (The),Consumer Staples,Personal Care Products,"New York City, New York",2006-01-05,1001250,1946
416,417,"Cf Industries Holding, Inc.",CF,0.0003,82.41,1.09,(1.34%),CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,1324404,1946
417,418,Aptiv Plc,APTV,0.0003,61.97,0.86,(1.41%),Aptiv,Consumer Discretionary,Automotive Parts & Equipment,"Dublin, Ireland",2012-12-24,1521332,1994
418,419,Idex Corporation,IEX,0.0003,183.47,-1.18,(-0.64%),IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",2019-08-09,832101,1988
419,420,Avery Dennison Corp.,AVY,0.0003,172.2,-0.82,(-0.47%),Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio",1987-12-31,8818,1935
420,421,Kimco Realty Corp.,KIM,0.0003,20.82,0.14,(0.68%),Kimco Realty,Real Estate,Retail REITs,"Jericho, New York",2006-04-04,879101,1958
421,422,Las Vegas Sands Corp.,LVS,0.0003,39.79,0.03,(0.08%),Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",2019-10-03,1300514,1988
422,423,Zebra Technologies Corporation,ZBRA,0.0003,266.71,1.34,(0.50%),Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",2019-12-23,877212,1969
423,424,"Best Buy Company, Inc.",BBY,0.0003,68.85,-0.57,(-0.82%),Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,764478,1966
424,425,"Textron, Inc.",TXT,0.0003,72.41,0.19,(0.26%),Textron,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978-12-31,217346,1923
425,426,Henry (Jack) & Associates,JKHY,0.0003,180.96,1.54,(0.86%),Jack Henry & Associates,Financials,Transaction & Payment Processing Services,"Monett, Missouri",2018-11-13,779152,1976
426,427,Masco Corporation,MAS,0.0003,62.1,0.39,(0.63%),Masco,Industrials,Building Products,"Livonia, Michigan",1981-06-30,62996,1929
427,428,Akamai Technologies Inc,AKAM,0.0003,76.25,-9.19,(-10.76%),Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",2007-07-12,1086222,1998
428,429,"Builders Firstsource, Inc.",BLDR,0.0003,110.72,-0.35,(-0.32%),Builders FirstSource,Industrials,Building Products,"Irving, Texas",2023-12-18,1316835,1998
429,430,Align Technology Inc,ALGN,0.0003,181.88,0.95,(0.53%),Align Technology,Health Care,Health Care Supplies,"Tempe, Arizona",2017-06-19,1097149,1997
430,431,"Udr, Inc.",UDR,0.0003,42.29,0.26,(0.62%),"UDR, Inc.",Real Estate,Multi-Family Residential REITs,"Highlands Ranch, Colorado",2016-03-07,74208,1972
431,432,Hologic Inc,HOLX,0.0003,56.75,0.57,(1.01%),Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,859737,1985
432,433,Camden Property Trust,CPT,0.0003,117.98,0.49,(0.42%),Camden Property Trust,Real Estate,Multi-Family Residential REITs,"Houston, Texas",2022-04-04,906345,1981
433,434,"Teradyne, Inc.",TER,0.0003,77.42,0.58,(0.75%),Teradyne,Information Technology,Semiconductor Materials & Equipment,"North Reading, Massachusetts",2020-09-21,97210,1960
434,435,Allegion Public Limited Company,ALLE,0.0003,141.85,0.94,(0.67%),Allegion,Industrials,Building Products,"Dublin, Ireland",2013-12-02,1579241,1908
435,436,"Healthpeak Properties, Inc.",DOC,0.0003,17.47,0.08,(0.46%),Healthpeak Properties,Real Estate,Health Care REITs,"Denver, Colorado",2008-03-31,765880,1985
436,437,Juniper Networks Inc,JNPR,0.0002,36.35,0.05,(0.14%),Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",2006-06-02,1043604,1996
437,438,The J.M. Smucker Company,SJM,0.0002,111.54,-0.48,(-0.43%),J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008-11-06,91419,1897
438,439,Regency Centers Corporation,REG,0.0002,72.38,0.48,(0.67%),Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02,910606,1963
439,440,"Paycom Software, Inc.",PAYC,0.0002,252.7,3.35,(1.34%),Paycom,Industrials,Human Resource & Employment Services,"Oklahoma City, Oklahoma",2020-01-28,1590955,1998
440,441,Pool Corporation,POOL,0.0002,301.92,0.28,(0.09%),Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",2020-10-07,945841,1993
441,442,"Alexandria Real Estate Equities, Inc.",ARE,0.0002,74.07,0.38,(0.52%),Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",2017-03-20,1035443,1994
442,443,"Revvity, Inc.",RVTY,0.0002,91.25,-1.65,(-1.78%),Revvity,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985-05-31,31791,1937
443,444,"Tko Group Holdings, Inc.",TKO,0.0002,159.66,-9.3,(-5.50%),TKO Group Holdings,Communication Services,Movies & Entertainment,"New York City, New York",2025-03-24,1973266,2023
444,445,"Conagra Brands, Inc.",CAG,0.0002,23.09,-0.13,(-0.56%),Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,23217,1919
445,446,Fox Corporation Class A,FOXA,0.0002,50.24,-0.18,(-0.36%),Fox Corporation (Class A),Communication Services,Broadcasting,"New York City, New York",2019-03-19,1754301,2019
446,447,Jb Hunt Transport Services Inc,JBHT,0.0002,135.53,-1.95,(-1.42%),J.B. Hunt,Industrials,Cargo Ground Transportation,"Lowell, Arkansas",2015-07-01,728535,1961
447,448,Viatris Inc.,VTRS,0.0002,8.77,-0.32,(-3.52%),Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",2004-04-23,1792044,1961
448,449,News Corporation Class A,NWSA,0.0002,28.06,-0.42,(-1.47%),News Corp (Class A),Communication Services,Publishing,"New York City, New York",2013-08-01,1564708,2013 (News Corporation 1980)
449,450,"Universal Health Services, Inc. Class B",UHS,0.0002,181.78,-1.99,(-1.08%),Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20,352915,1979
450,451,Skyworks Solutions Inc,SWKS,0.0002,68.21,0.92,(1.37%),Skyworks Solutions,Information Technology,Semiconductors,"Irvine, California",2015-03-12,4127,2002
451,452,Nordson Corp,NDSN,0.0002,192.62,-1.48,(-0.76%),Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",2022-02-15,72331,1935
452,453,"C.H. Robinson Worldwide, Inc.",CHRW,0.0002,88.97,-0.61,(-0.68%),C.H. Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,1043277,1905
453,454,Pinnacle West Capital Corporation,PNW,0.0002,91.61,-0.4,(-0.43%),Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",1999-10-04,764622,1985
454,455,Lkq Corporation,LKQ,0.0002,40.1,0.07,(0.17%),LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",2016-05-23,1065696,1998
455,456,"Host Hotels & Resorts, Inc.",HST,0.0002,14.77,-0.08,(-0.54%),Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,1070750,1993
456,457,Carmax Inc.,KMX,0.0002,66.1,-0.45,(-0.68%),CarMax,Consumer Discretionary,Automotive Retail,"Richmond, Virginia",2010-06-28,1170010,1993
457,458,"Epam Systems, Inc.",EPAM,0.0002,177.1,-2.61,(-1.45%),EPAM Systems,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",2021-12-14,1352010,1993
458,459,The Mosaic Company,MOS,0.0002,32.67,0.42,(1.30%),Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2011-09-26,1285785,2004 (1865 / 1909)
459,460,Globe Life Inc.,GL,0.0002,121.94,0.71,(0.59%),Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",1989-04-30,320335,1900
460,461,Bunge Global Sa,BG,0.0002,77.35,1.08,(1.42%),Bunge Global,Consumer Staples,Agricultural Products & Services,"Chesterfield, Missouri",2023-03-15,1996862,1818
461,462,Ralph Lauren Corporation,RL,0.0002,248.74,-2.73,(-1.09%),Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2007-02-02,1037038,1967
462,463,"Assurant, Inc.",AIZ,0.0002,195.71,0.84,(0.43%),Assurant,Financials,Multi-line Insurance,"Atlanta, Georgia",2007-04-10,1267238,1892
463,464,Incyte Genomics Inc,INCY,0.0002,58.98,-0.75,(-1.26%),Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,879169,1991
464,465,"Stanley Black & Decker, Inc.",SWK,0.0002,62.67,0.82,(1.33%),Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,"New Britain, Connecticut",1982-09-30,93556,1843
465,466,"The Interpublic Group of Companies, Inc.",IPG,0.0002,25.12,-0.12,(-0.48%),Interpublic Group of Companies (The),Communication Services,Advertising,"New York City, New York",1992-10-01,51644,1961 (1930)
466,467,Molson Coors Beverage Company Class B,TAP,0.0002,54.63,0.37,(0.68%),Molson Coors Beverage Company,Consumer Staples,Brewers,"Chicago, Illinois",1976-06-30,24545,"2005 (Molson 1786, Coors 1873)"
467,468,"Bxp, Inc.",BXP,0.0002,64.21,0.67,(1.05%),"BXP, Inc.",Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,1037540,1970
468,469,Solventum Corporation,SOLV,0.0002,70.23,3.6,(5.40%),Solventum,Health Care,Health Care Technology,"Saint Paul, Minnesota",2024-04-01,1964738,2023
469,470,"Dayforce, Inc.",DAY,0.0002,56.71,-1.62,(-2.78%),Dayforce,Industrials,Human Resource & Employment Services,"Minneapolis, Minnesota",2021-09-20,1725057,1992
470,471,"Huntington Ingalls Industries, Inc.",HII,0.0002,231.63,-1.32,(-0.57%),Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03,1501585,2011
471,472,Eastman Chemical Company,EMN,0.0002,77.5,0.05,(0.06%),Eastman Chemical Company,Materials,Specialty Chemicals,"Kingsport, Tennessee",1994-01-01,915389,1920
472,473,Erie Indemnity Co,ERIE,0.0002,353.2,-5.69,(-1.59%),Erie Indemnity,Financials,Insurance Brokers,"Erie, Pennsylvania",2024-09-23,922621,1925
473,474,Henry Schein Inc,HSIC,0.0002,68.64,-0.25,(-0.36%),Henry Schein,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,1000228,1932
474,475,Hormel Foods Corporation,HRL,0.0002,29.21,-0.18,(-0.61%),Hormel Foods,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,48465,1891
475,476,Marketaxess Holdings Inc.,MKTX,0.0002,231.09,4.85,(2.14%),MarketAxess,Financials,Financial Exchanges & Data,"New York City, New York",2019-07-01,1278021,2000
476,477,"Moderna, Inc.",MRNA,0.0002,24.25,-0.13,(-0.53%),Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",2021-07-21,1682852,2010
477,478,"Hasbro, Inc.",HAS,0.0002,61.52,-0.26,(-0.42%),Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,46080,1923
478,479,A.O. Smith Corporation,AOS,0.0002,68.29,0.28,(0.41%),A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",2017-07-26,91142,1916
479,480,"Walgreens Boots Alliance, Inc",WBA,0.0002,11.22,0.06,(0.54%),Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",1979-12-31,1618921,2014
480,481,Norwegian Cruise Line Holdings Ltd.s,NCLH,0.0002,17.7,-0.18,(-1.01%),Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2017-10-13,1513761,2011 (1966)
481,482,Bio-Techne Corp.,TECH,0.0002,49.94,0.16,(0.32%),Bio-Techne,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",2021-08-30,842023,1976
482,483,Wynn Resorts Ltd,WYNN,0.0002,87.93,1.34,(1.55%),Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2008-11-14,1174922,2002
483,484,Aes Corporation,AES,0.0002,11.12,0.3,(2.77%),AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,874761,1981
484,485,"Lamb Weston Holdings, Inc.",LW,0.0002,50.83,-0.63,(-1.22%),Lamb Weston,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2018-12-03,1679273,2016 (1950)
485,486,Federal Realty Investment Trust,FRT,0.0002,93.5,-1.73,(-1.82%),Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,34903,1962
486,487,"Charles River Laboratories International, Inc.",CRL,0.0002,138.79,-2.57,(-1.82%),Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",2021-05-14,1100682,1947
487,488,Generac Holdings Inc,GNRC,0.0001,121.09,0.5,(0.41%),Generac,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",2021-03-22,1474735,1959
488,489,Mgm Resorts International,MGM,0.0001,32.58,0.37,(1.15%),MGM Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017-07-26,789570,1986
489,490,The Campbell's Company,CPB,0.0001,35.32,-0.26,(-0.73%),Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",1957-03-04,16732,1869
490,491,Paramount Global Class B,PARA,0.0001,11.94,0.26,(2.23%),Paramount Global,Communication Services,Movies & Entertainment,"New York City, New York",1994-09-30,813828,2019 (Paramount Pictures 1912)
491,492,"Match Group, Inc",MTCH,0.0001,27.18,-0.29,(-1.06%),Match Group,Communication Services,Interactive Media & Services,"Dallas, Texas",2021-09-20,891103,1986
492,493,Albemarle Corporation,ALB,0.0001,57.93,0.49,(0.85%),Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",2016-07-01,915913,1994
493,494,Invesco Ltd,IVZ,0.0001,14.83,0.08,(0.54%),Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,914208,1935
494,495,"Enphase Energy, Inc.",ENPH,0.0001,50.78,1.73,(3.52%),Enphase Energy,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",2021-01-07,1463101,2006
495,496,"Franklin Resources, Inc.",BEN,0.0001,20.94,0.1,(0.48%),Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",1998-04-30,38777,1947
496,497,Brown-Forman Corporation Class B,BF-B,0.0001,34.66,-0.11,(-0.32%),Brown–Forman,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,14693,1870
497,498,Davita Inc.,DVA,0.0001,143.76,0.13,(0.09%),DaVita,Health Care,Health Care Services,"Denver, Colorado",2008-07-31,927066,1979
498,499,Fox Corporation Class B,FOX,0.0001,46.72,-0.24,(-0.51%),Fox Corporation (Class B),Communication Services,Broadcasting,"New York City, New York",2019-03-19,1754301,2019
499,500,Apa Corporation,APA,0.0001,16.72,0.54,(3.34%),APA Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1997-07-28,1841666,1954
500,501,"Caesars Entertainment, Inc.",CZR,0.0001,28.03,0.2,(0.72%),Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",2021-03-22,1590895,1973
501,502,"Mohawk Industries, Inc.",MHK,0.0001,106.31,1.2,(1.14%),Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",2013-12-23,851968,1878
502,503,News Corporation Class B,NWS,0.0001,32.57,0.07,(0.22%),News Corp (Class B),Communication Services,Publishing,"New York City, New York",2015-09-18,1564708,2013 (News Corporation 1980)
